CCS PCH C Compiler, Version 5.015, 5967               04-ene.-21 18:45

               Filename:   D:\escuela\tesis\PID\ccom\PID.lst

               ROM used:   3184 bytes (10%)
                           Largest free fragment is 29584
               RAM used:   216 (14%) at main() level
                           231 (15%) worst case
               Stack used: 1 locations
               Stack size: 31
07F0:  CLRF   xDE
07F2:  CLRF   xDD
07F4:  CLRF   xDC
07F6:  MOVLW  7F
07F8:  MOVWF  xDB
07FA:  RCALL  0166
07FC:  MOVFF  03,CE
0800:  MOVFF  02,CD
0804:  MOVFF  01,CC
0808:  MOVFF  00,CB
080C:  MOVFF  03,DC
0810:  MOVFF  02,DB
0814:  MOVFF  01,DA
0818:  MOVFF  00,D9
081C:  CLRF   xE0
081E:  CLRF   xDF
0820:  CLRF   xDE
0822:  MOVLW  81
0824:  MOVWF  xDD
0826:  CALL   0004
082A:  MOVFF  03,D8
082E:  MOVFF  02,D7
0832:  MOVFF  01,D6
0836:  MOVFF  00,D5
083A:  RCALL  00F6
083C:  MOVLW  1A
083E:  ADDWF  01,W
0840:  MOVWF  FE9
0842:  MOVLW  00
0844:  ADDWFC 02,W
0846:  MOVWF  FEA
0848:  MOVFF  FEF,CB
084C:  MOVFF  FEC,CC
0850:  MOVFF  FEC,CD
0854:  MOVFF  FEC,CE
0858:  MOVFF  C1,D4
085C:  MOVFF  C0,D3
0860:  MOVFF  BF,D2
0864:  MOVFF  BE,D1
0868:  MOVFF  19,D8
086C:  MOVFF  18,D7
0870:  MOVFF  17,D6
0874:  MOVFF  16,D5
0878:  RCALL  03D0
087A:  CLRF   xDC
087C:  CLRF   xDB
087E:  MOVLW  80
0880:  MOVWF  xDA
0882:  MOVWF  xD9
0884:  MOVFF  03,E0
0888:  MOVFF  02,DF
088C:  MOVFF  01,DE
0890:  MOVFF  00,DD
0894:  CALL   0004
0898:  MOVFF  03,D2
089C:  MOVFF  02,D1
08A0:  MOVFF  01,D0
08A4:  MOVFF  00,CF
08A8:  MOVFF  FEA,D4
08AC:  MOVFF  FE9,D3
08B0:  BSF    FD8.1
08B2:  MOVFF  03,DA
08B6:  MOVFF  02,D9
08BA:  MOVFF  01,D8
08BE:  MOVFF  00,D7
08C2:  MOVFF  C9,DE
08C6:  MOVFF  C8,DD
08CA:  MOVFF  C7,DC
08CE:  MOVFF  C6,DB
08D2:  RCALL  0166
08D4:  MOVFF  D4,FEA
08D8:  MOVFF  D3,FE9
08DC:  MOVFF  CE,DC
08E0:  MOVFF  CD,DB
08E4:  MOVFF  CC,DA
08E8:  MOVFF  CB,D9
08EC:  MOVFF  03,E0
08F0:  MOVFF  02,DF
08F4:  MOVFF  01,DE
08F8:  MOVFF  00,DD
08FC:  CALL   0004
0900:  MOVFF  03,11
0904:  MOVFF  02,10
0908:  MOVFF  01,0F
090C:  MOVFF  00,0E
....................             c=e[k-2]*( (kd/t) +u[k-1] ); 
0910:  BSF    FD8.1
0912:  MOVFF  6D,DA
0916:  MOVFF  6C,D9
091A:  MOVFF  6B,D8
091E:  MOVFF  6A,D7
0922:  CLRF   xDE
0924:  CLRF   xDD
0926:  CLRF   xDC
0928:  MOVLW  80
092A:  MOVWF  xDB
092C:  RCALL  0166
092E:  MOVFF  03,CE
0932:  MOVFF  02,CD
0936:  MOVFF  01,CC
093A:  MOVFF  00,CB
093E:  MOVFF  03,DC
0942:  MOVFF  02,DB
0946:  MOVFF  01,DA
094A:  MOVFF  00,D9
094E:  CLRF   xE0
0950:  CLRF   xDF
0952:  CLRF   xDE
0954:  MOVLW  81
0956:  MOVWF  xDD
0958:  CALL   0004
095C:  MOVFF  03,D8
0960:  MOVFF  02,D7
0964:  MOVFF  01,D6
0968:  MOVFF  00,D5
096C:  CALL   00F6
0970:  MOVLW  1A
0972:  ADDWF  01,W
0974:  MOVWF  FE9
0976:  MOVLW  00
0978:  ADDWFC 02,W
097A:  MOVWF  FEA
097C:  MOVFF  FEF,CB
0980:  MOVFF  FEC,CC
0984:  MOVFF  FEC,CD
0988:  MOVFF  FEC,CE
098C:  MOVFF  C1,D4
0990:  MOVFF  C0,D3
0994:  MOVFF  BF,D2
0998:  MOVFF  BE,D1
099C:  MOVFF  19,D8
09A0:  MOVFF  18,D7
09A4:  MOVFF  17,D6
09A8:  MOVFF  16,D5
09AC:  RCALL  03D0
09AE:  MOVFF  03,D2
09B2:  MOVFF  02,D1
09B6:  MOVFF  01,D0
09BA:  MOVFF  00,CF
09BE:  MOVFF  FEA,D4
09C2:  MOVFF  FE9,D3
09C6:  BSF    FD8.1
09C8:  MOVFF  6D,DA
09CC:  MOVFF  6C,D9
09D0:  MOVFF  6B,D8
09D4:  MOVFF  6A,D7
09D8:  CLRF   xDE
09DA:  CLRF   xDD
09DC:  CLRF   xDC
09DE:  MOVLW  7F
09E0:  MOVWF  xDB
09E2:  CALL   0166
09E6:  MOVFF  D4,FEA
09EA:  MOVFF  D3,FE9
09EE:  MOVFF  03,D8
09F2:  MOVFF  02,D7
09F6:  MOVFF  01,D6
09FA:  MOVFF  00,D5
09FE:  MOVFF  03,DC
0A02:  MOVFF  02,DB
0A06:  MOVFF  01,DA
0A0A:  MOVFF  00,D9
0A0E:  CLRF   xE0
0A10:  CLRF   xDF
0A12:  CLRF   xDE
0A14:  MOVLW  81
0A16:  MOVWF  xDD
0A18:  CALL   0004
0A1C:  MOVFF  03,D8
0A20:  MOVFF  02,D7
0A24:  MOVFF  01,D6
0A28:  MOVFF  00,D5
0A2C:  CALL   00F6
0A30:  MOVLW  6E
0A32:  ADDWF  01,W
0A34:  MOVWF  FE9
0A36:  MOVLW  00
0A38:  ADDWFC 02,W
0A3A:  MOVWF  FEA
0A3C:  MOVFF  FEF,00
0A40:  MOVFF  FEC,01
0A44:  MOVFF  FEC,02
0A48:  MOVFF  FEC,03
0A4C:  MOVFF  FEA,D6
0A50:  MOVFF  FE9,D5
0A54:  BCF    FD8.1
0A56:  MOVFF  D2,DA
0A5A:  MOVFF  D1,D9
0A5E:  MOVFF  D0,D8
0A62:  MOVFF  CF,D7
0A66:  MOVFF  03,DE
0A6A:  MOVFF  02,DD
0A6E:  MOVFF  01,DC
0A72:  MOVFF  00,DB
0A76:  CALL   0166
0A7A:  MOVFF  D6,FEA
0A7E:  MOVFF  D5,FE9
0A82:  MOVFF  CE,DC
0A86:  MOVFF  CD,DB
0A8A:  MOVFF  CC,DA
0A8E:  MOVFF  CB,D9
0A92:  MOVFF  03,E0
0A96:  MOVFF  02,DF
0A9A:  MOVFF  01,DE
0A9E:  MOVFF  00,DD
0AA2:  CALL   0004
0AA6:  MOVFF  03,15
0AAA:  MOVFF  02,14
0AAE:  MOVFF  01,13
0AB2:  MOVFF  00,12
....................             u[k]=a+b+c; 
0AB6:  MOVFF  6D,DC
0ABA:  MOVFF  6C,DB
0ABE:  MOVFF  6B,DA
0AC2:  MOVFF  6A,D9
0AC6:  CLRF   xE0
0AC8:  CLRF   xDF
0ACA:  CLRF   xDE
0ACC:  MOVLW  81
0ACE:  MOVWF  xDD
0AD0:  CALL   0004
0AD4:  MOVFF  03,D8
0AD8:  MOVFF  02,D7
0ADC:  MOVFF  01,D6
0AE0:  MOVFF  00,D5
0AE4:  CALL   00F6
0AE8:  MOVLW  6E
0AEA:  ADDWF  01,W
0AEC:  MOVWF  FE9
0AEE:  MOVLW  00
0AF0:  ADDWFC 02,W
0AF2:  MOVWF  FEA
0AF4:  MOVFF  FEA,CE
0AF8:  MOVFF  FE9,CD
0AFC:  BCF    FD8.1
0AFE:  MOVFF  0D,DA
0B02:  MOVFF  0C,D9
0B06:  MOVFF  0B,D8
0B0A:  MOVFF  0A,D7
0B0E:  MOVFF  11,DE
0B12:  MOVFF  10,DD
0B16:  MOVFF  0F,DC
0B1A:  MOVFF  0E,DB
0B1E:  CALL   0166
0B22:  MOVFF  CE,FEA
0B26:  MOVFF  CD,FE9
0B2A:  MOVFF  03,D2
0B2E:  MOVFF  02,D1
0B32:  MOVFF  01,D0
0B36:  MOVFF  00,CF
0B3A:  MOVFF  FEA,D4
0B3E:  MOVFF  FE9,D3
0B42:  BCF    FD8.1
0B44:  MOVFF  03,DA
0B48:  MOVFF  02,D9
0B4C:  MOVFF  01,D8
0B50:  MOVFF  00,D7
0B54:  MOVFF  15,DE
0B58:  MOVFF  14,DD
0B5C:  MOVFF  13,DC
0B60:  MOVFF  12,DB
0B64:  CALL   0166
0B68:  MOVFF  D4,FEA
0B6C:  MOVFF  D3,FE9
0B70:  MOVFF  00,FEF
0B74:  MOVFF  01,FEC
0B78:  MOVFF  02,FEC
0B7C:  MOVFF  03,FEC
....................         //incremento en contrador  
....................             k=k+1; 
0B80:  BCF    FD8.1
0B82:  MOVFF  6D,DA
0B86:  MOVFF  6C,D9
0B8A:  MOVFF  6B,D8
0B8E:  MOVFF  6A,D7
0B92:  CLRF   xDE
0B94:  CLRF   xDD
0B96:  CLRF   xDC
0B98:  MOVLW  7F
0B9A:  MOVWF  xDB
0B9C:  CALL   0166
0BA0:  MOVFF  03,6D
0BA4:  MOVFF  02,6C
0BA8:  MOVFF  01,6B
0BAC:  MOVFF  00,6A
....................                      
....................         //salidas  
....................             set_pwm1_duty( u[k]);           //write salida 
0BB0:  MOVFF  6D,DC
0BB4:  MOVFF  6C,DB
0BB8:  MOVFF  6B,DA
0BBC:  MOVFF  6A,D9
0BC0:  CLRF   xE0
0BC2:  CLRF   xDF
0BC4:  CLRF   xDE
0BC6:  MOVLW  81
0BC8:  MOVWF  xDD
0BCA:  CALL   0004
0BCE:  MOVFF  03,D8
0BD2:  MOVFF  02,D7
0BD6:  MOVFF  01,D6
0BDA:  MOVFF  00,D5
0BDE:  CALL   00F6
0BE2:  MOVLW  6E
0BE4:  ADDWF  01,W
0BE6:  MOVWF  FE9
0BE8:  MOVLW  00
0BEA:  ADDWFC 02,W
0BEC:  MOVWF  FEA
0BEE:  MOVFF  FEF,CB
0BF2:  MOVFF  FEC,CC
0BF6:  MOVFF  FEC,CD
0BFA:  MOVFF  FEC,CE
0BFE:  RRCF   xCC,F
0C00:  RRCF   xCB,F
0C02:  RRCF   xCC,F
0C04:  RRCF   xCB,F
0C06:  RRCF   xCC,F
0C08:  MOVFF  CB,FBE
0C0C:  RRCF   xCC,F
0C0E:  RRCF   xCC,W
0C10:  ANDLW  30
0C12:  MOVWF  00
0C14:  MOVF   FBD,W
0C16:  ANDLW  CF
0C18:  IORWF  00,W
0C1A:  MOVWF  FBD
....................         //protecion contra desvordamiento de variables  
....................         if(k>=20){ 
0C1C:  CLRF   xCE
0C1E:  CLRF   xCD
0C20:  MOVLW  20
0C22:  MOVWF  xCC
0C24:  MOVLW  83
0C26:  MOVWF  xCB
0C28:  MOVFF  6D,D2
0C2C:  MOVFF  6C,D1
0C30:  MOVFF  6B,D0
0C34:  MOVFF  6A,CF
0C38:  BRA    052A
0C3A:  BC    0C3E
0C3C:  BNZ   0C6C
....................             k=0;  
0C3E:  CLRF   6D
0C40:  CLRF   6C
0C42:  CLRF   6B
0C44:  CLRF   6A
....................             for (int i = 0; i <20; i++){ 
0C46:  CLRF   xCA
0C48:  MOVF   xCA,W
0C4A:  SUBLW  13
0C4C:  BNC   0C6C
....................                 e[i]=0; 
0C4E:  MOVF   xCA,W
0C50:  MULLW  04
0C52:  MOVF   FF3,W
0C54:  CLRF   03
0C56:  ADDLW  1A
0C58:  MOVWF  FE9
0C5A:  MOVLW  00
0C5C:  ADDWFC 03,W
0C5E:  MOVWF  FEA
0C60:  CLRF   FEF
0C62:  CLRF   FEC
0C64:  CLRF   FEC
0C66:  CLRF   FEC
0C68:  INCF   xCA,F
0C6A:  BRA    0C48
....................             } 
....................              
....................         } 
0C6C:  BRA    060E
....................    } 
.................... } 
0C6E:  SLEEP 

Configuration Fuses:
   Word  1: C800   INTRC_IO FCMEN IESO
   Word  2: 1E1E   PUT BROWNOUT BORV21 NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 0081   STVREN NOLVP NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
